kode_item,nama_item,kategori,jumlah,harga,satuan,tanggal_kadaluarsa,lokasi
CLT-0042,Sepatu Safety Pro,Clothing,97,7962500.0,liter,,Gudang B
CLT-0043,Sarung Tangan,Clothing,156,14366500.0,box,,Toko Utama
STN-0144,Binder Clip 50pcs Seri-144,Stationary,60,4533000.0,pcs,,Gudang B
CLT-0044,Masker N95,Clothing,163,1561000.0,box,,Gudang B
CLT-0045,Jas Lab,Clothing,147,902500.0,box,,Rak C1
CLT-0046,Topi Proyek,Clothing,73,1553500.0,kg,,Gudang A
CLT-0047,Topi Proyek Pro,Clothing,84,3072500.0,pcs,,Toko Utama
CLT-0048,Kacamata Safety,Clothing,124,9762500.0,kg,,Rak D2
CLN-0142,Lap Pel Set Seri-142,Cleaning,195,5135500.0,box,2026-08-25,Toko Utama
CLN-0143,Sapu Lidi Seri-143,Cleaning,20,8632500.0,box,2027-04-01,Gudang B
FNB-0050,Teh Celup 100pcs,Food & Beverage,102,2653000.0,pcs,2027-05-27,Gudang A
FRN-0135,Rak Buku Seri-135,Furniture,162,3159500.0,unit,,Toko Utama
CLN-0149,Sikat WC Seri-149,Cleaning,81,11280500.0,lusin,2028-05-16,Toko Utama
TLS-0150,Obeng Set Seri-150,Tools,97,12564000.0,box,,Toko Utama
FNB-0051,Teh Celup 100pcs Pro,Food & Beverage,98,9787500.0,pcs,2026-11-24,Toko Utama
FNB-0052,Gula Pasir 5kg,Food & Beverage,104,14456500.0,unit,2027-01-18,Gudang B
FNB-0053,Air Mineral 24pcs,Food & Beverage,123,7892500.0,liter,2027-09-01,Toko Utama
FNB-0054,Susu UHT 1L,Food & Beverage,116,12392000.0,box,2027-04-10,Rak C1
FNB-0055,Mie Instan 40pcs,Food & Beverage,56,296000.0,box,2027-06-25,Toko Utama
FNB-0056,Mie Instan 40pcs Pro,Food & Beverage,165,5272500.0,pcs,2026-05-07,Gudang A
FNB-0057,Biskuit Kaleng,Food & Beverage,150,6979000.0,kg,2027-07-23,Gudang B
FNB-0058,Sirup Marjan,Food & Beverage,129,14937000.0,box,2027-02-08,Rak C1
FNB-0059,Kopi Sachet 50pcs,Food & Beverage,112,1981000.0,kg,2027-05-04,Rak D2
CLN-0151,Tempat Sampah Seri-151,Cleaning,104,8329000.0,box,2027-09-26,Toko Utama
CLN-0152,Sabun Lantai 5L Seri-152,Cleaning,27,9909000.0,pcs,2027-05-21,Gudang A
CLN-0153,Ember Plastik Seri-153,Cleaning,164,10487000.0,pcs,2026-12-20,Gudang B
FRN-0141,Kursi Kantor Seri-141,Furniture,21,9931500.0,box,,Gudang B
FRN-0021,Kursi Kantor,Furniture,137,9106500.0,pcs,,Toko Utama
